Código,Descripción,Precio
,,00
CONTROL,,230
-,Modo: ECO CAJÓN,
CONTROL,,
-,Voltaje: 220-230V/60Hz CONTROL,
fugas,,
-Funciones,básicas,15. 00
-Voltaje,220/230V~ 60Hz - Posee varistor,
DGSX-18CRN1-WTC,,
,,
,,
-,Serpentin de cobre (CU),1420
,,990 TC23
DGSX-18CRN1-M,calor y automático,305. 00
,,00
DGSX-12CRN1-M,-Filtro lavable,00
-Filtro,lavable,00
-Secado,rápido: Exposición de 4-6 minutos,00
,,00
